-- Merging decision tree log ---
manifest
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:2:1-74:12
	package
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:3:5-45
		INJECTED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml
		INJECTED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml
		INJECTED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml
		INJECTED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:8:22-76
application
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:10:5-72:19
MERGED from [com.android.support:design:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/design/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:transition:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/transition/25.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
	android:label
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:14:9-41
	android:supportsRtl
		ADDED from [br.com.mauker.materialsearchview:materialsearchview:1.2.0] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/br.com.mauker.materialsearchview/materialsearchview/1.2.0/AndroidManifest.xml:25:9-35
	android:allowBackup
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:12:9-35
	android:icon
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:13:9-43
	android:theme
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:15:9-40
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:11:9-38
meta-data#android.app.default_searchable
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:16:9-18:81
	android:value
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:18:13-78
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:17:13-58
provider#br.com.SearchableProvider
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:20:9-22:63
	android:authorities
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:22:13-60
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:21:13-53
activity#com.events.shirow.eventstalker.MainActivity
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:24:9-34:20
	android:label
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:26:13-45
	android:windowSoftInputMode
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:28:13-66
	android:theme
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:27:13-56
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:25:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:32:17-77
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:32:27-74
activity#com.events.shirow.eventstalker.Signup_Login
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:35:9-37:59
	android:theme
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:37:13-56
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:36:13-41
activity#com.events.shirow.eventstalker.RegisterActivity
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:38:9-42:55
	android:launchMode
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:40:13-43
	android:windowSoftInputMode
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:42:13-52
	android:theme
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:41:13-56
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:39:13-45
activity#com.events.shirow.eventstalker.LoginActivity
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:43:9-47:55
	android:launchMode
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:45:13-43
	android:windowSoftInputMode
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:47:13-52
	android:theme
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:46:13-56
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:44:13-42
activity#com.events.shirow.eventstalker.ScrollingActivity
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:48:9-51:59
	android:label
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:50:13-67
	android:theme
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:51:13-56
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:49:13-46
activity#com.events.shirow.eventstalker.SearchableActivity
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:52:9-63:20
	android:launchMode
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:54:13-43
	android:windowSoftInputMode
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:55:13-66
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:53:13-47
intent-filter#android.intent.action.SEARCH
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:56:13-58:29
action#android.intent.action.SEARCH
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:57:17-71
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:57:25-68
meta-data#android.app.searchable
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:60:13-62:54
	android:resource
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:62:17-51
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:61:17-54
activity#com.events.shirow.eventstalker.BookTicketActivity
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:64:9-68:20
	android:theme
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:66:13-57
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:65:13-47
activity#com.events.shirow.eventstalker.ConfirmationActivity
ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:69:9-71:20
	android:theme
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:70:13-57
	android:name
		ADDED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml:69:19-55
uses-sdk
INJECTED from /home/shirow/AndroidStudioProjects/EventStalker/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.0.1/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/25.0.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/design/25.0.1/AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:support-v4:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.1] /home/shirow/AndroidStudioProjects/EventStalker/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:21:5-23:58
